X;ID;Codigo;Alternativo;EAN;Stock;Descripcion;Marca;Categoria;Division;Precio;
etl.bascs.impala.clases.Producto@162ccc8c;28;EDPBMHR370500-RT;PH280;8710103855804;20;BATIDORA MANUAL PHILIPS HR3705/00 5 VEL+TUR 2 ACC BLANCO 300W 220V;PHILIPS;BATIDORAS;PEQUEÑOS ELECTRODOMESTICOS;350.000;
etl.bascs.impala.clases.Producto@6d622516;29;EDPBRI700090;PH254;8710103911708;50;BATIDORA PHILIPS WALITA RI7000/90 3V C/BOL C/ACC 250W220V;PHILIPS;BATIDORAS;PEQUEÑOS ELECTRODOMESTICOS;300.000;
etl.bascs.impala.clases.Producto@1816ea36;30;ELAWP17151BK-RT;AW89;;5;CABLE CARGA USB AIWA AW-P17151-BK TIPO C NEGRO A/M;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;40.000;
etl.bascs.impala.clases.Producto@1bffcd92;31;ELAWP17151R-RT;AW90;;0;CABLE CARGA USB AIWA AW-P17151-R TIPO C ROJO A/M;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;40.000;
etl.bascs.impala.clases.Producto@6bc72acd;32;ELAWP17221BK-RT;AW91;7450078489475;0;CABLE CARGA USB AIWA AW-P17221-BK TIPO C NEGRO 1.5 MTS;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;40.000;
etl.bascs.impala.clases.Producto@17f1f836;33;ELAWP18070W-RT;AW92;7450078489420;20;CABLE CARGA USB AIWA AW-P18070-W IPHONE/IPAD/IPOD PVC BLANCO;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;70.000;
etl.bascs.impala.clases.Producto@3899e7a4;34;ELAWP19030BK-RT;AW96;;20;CABLE CARGA USB AIWA AW-P19030-BKIPHONE/IPAD/IPOD NEGRO;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;85.000;
etl.bascs.impala.clases.Producto@5def2e78;35;ELAWP19030G-RT;AW93;7450078489451;5;CABLE CARGA USB AIWA AW-P19030-G IPHONE/IPAD/IPOD ORO;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;80.000;
etl.bascs.impala.clases.Producto@f2ce64a;36;ELAWP19030P-RT;AW94;;0;CABLE CARGA USB AIWA AW-P19030-P IPHONE/IPAD/IPOD ROSA;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;71.000;
etl.bascs.impala.clases.Producto@17848fd1;37;ELAWP19030S-RT;AW95;;5;CABLE CARGA USB AIWA AW-P19030-S IPHONE/IPAD/IPOD PLATEADO;AIWA;CABLES CARGADORES;PEQUEÑOS ELECTRODOMESTICOS;71.000;
etl.bascs.impala.clases.Producto@60d7ee42;38;EDMMCL2040EEBBY0;MB55;757638361361;20;CENTRO DE LAVADO MABE ELECT. 18KGS BLANCO;MABE;CUIDADO DE LA ROPA;LAVADO/SECADO;7.250.000;
etl.bascs.impala.clases.Producto@44ef80ce;39;COREAP26754-W;RE39;;50;COCINA REALCE APOLO 4H S/TAPA BLANCO;REALCE;COCINAS A GAS;COCCION;405.000;
etl.bascs.impala.clases.Producto@2c1920af;40;COREAP26755-BK;RE40;7899639799767;50;COCINA REALCE APOLO 4H S/TAPA NEGRO;REALCE;COCINAS A GAS;COCCION;405.000;
etl.bascs.impala.clases.Producto@1fd0c8fa;41;COREAAR26787-W;RE71;;50;COCINA REALCE ARES 4H BLANCO;REALCE;COCINAS A GAS;COCCION;820.000;
etl.bascs.impala.clases.Producto@402a80bc;42;COREAAR26788-BK;RE72;7899639799446;50;COCINA REALCE ARES 4H NEGRO;REALCE;COCINAS A GAS;COCCION;820.000;
etl.bascs.impala.clases.Producto@78fb8187;43;COREAARPL26785-W;RE69;2678500000325;50;COCINA REALCE ARES PLUS 4H BLANCO-ENCEND AUTOM-HORNO 50L-ALT 80CM,AN 49CM;REALCE;COCINAS A GAS;COCCION;730.000;
etl.bascs.impala.clases.Producto@1d82da6f;44;COREAARPL26786-BK;RE70;2678600000278;50;COCINA REALCE ARES PLUS 4H NEGRO-ENCEND AUTOM-HORNO 50L-ALT 80CM, AN49CM;REALCE;COCINAS A GAS;COCCION;730.000;
etl.bascs.impala.clases.Producto@40c463d;45;COREAHEPL26783-W;RE67;;20;COCINA REALCE HERA PLUS 6H BLANCO - HORNO 94LTS;REALCE;COCINAS A GAS;COCCION;1.220.000;
etl.bascs.impala.clases.Producto@10b71960;46;COREAIRGL26764-TI;RE50;;5;COCINA REALCE IRIS GLASS 4H BLACK TITANIUM;REALCE;COCINAS A GAS;COCCION;1.910.000;
etl.bascs.impala.clases.Producto@34645548;47;COREAIRGL26772-W;RE55;;5;COCINA REALCE IRIS GLASS 4H BLANCO-QUEMADORES NEGRO-HORNO 50L;REALCE;COCINAS A GAS;COCCION;1.260.000;
etl.bascs.impala.clases.Producto@3fbea009;48;COREAIRGL26771-SL;RE56;;20;COCINA REALCE IRIS GLASS 4H INOX/SILVER;REALCE;COCINAS A GAS;COCCION;1.580.000;
etl.bascs.impala.clases.Producto@5965246d;49;COREAIRGL26766-BK;RE49;;5;COCINA REALCE IRIS GLASS 4H NEGRO-QUEMADORES BLANCOS-HORNO 50L;REALCE;COCINAS A GAS;COCCION;1.350.000;
etl.bascs.impala.clases.Producto@71b14a38;50;COREAIRGL26770-BK;RE54;;0;COCINA REALCE IRIS GLASS 4H NEGRO-QUEMADORES NEGRO-HORNO 50L-ENCEND AUTOM.;REALCE;COCINAS A GAS;COCCION;1.290.000;
etl.bascs.impala.clases.Producto@67698f53;51;COREAIRGL26767-BK;RE51;;5;COCINA REALCE IRIS GLASS 5H NEGRO/NEGRO;REALCE;COCINAS A GAS;COCCION;1.600.000;
etl.bascs.impala.clases.Producto@2d9dc55f;52;COREAIRGL26765-R01;RE48;;5;COCINA REALCE IRIS GLASS 5H R01;REALCE;COCINAS A GAS;COCCION;1.700.000;
etl.bascs.impala.clases.Producto@5dabdacd;53;COREAIRGL26768-SL;RE52;7899639799644;5;COCINA REALCE IRIS GLASS 5H SILVER/INOX;REALCE;COCINAS A GAS;COCCION;1.950.000;
etl.bascs.impala.clases.Producto@2630abca;54;COREAIRGL26763-S;RE47;7899639799699;5;COCINA REALCE IRIS GLASS 5H T/C GRILL INOX/SILVER 220V;REALCE;COCINAS A GAS;COCCION;2.400.000;
etl.bascs.impala.clases.Producto@d88bb48;55;COREAIRPL26779-W;RE63;7899639799538;20;COCINA REALCE IRIS PLUS 4H BLANCO-HORNO 50L-ENCEND AUTOM;REALCE;COCINAS A GAS;COCCION;980.000;
etl.bascs.impala.clases.Producto@4e7c309b;56;COREAIRPL26777-BK;RE61;;20;COCINA REALCE IRIS PLUS 4H NEGRO-HORNO 50L-ENCEND AUTOM;REALCE;COCINAS A GAS;COCCION;980.000;
etl.bascs.impala.clases.Producto@4d82f62b;57;COREAIRPL26778-SL;RE62;7899639799545;20;COCINA REALCE IRIS PLUS 4H SILVER/INOX-HORNO 50L-ENCEND AUTOM;REALCE;COCINAS A GAS;COCCION;1.140.000;
etl.bascs.impala.clases.Producto@6ecf7aaa;58;COREAIRPL26776-W;RE60;7899639799569;5;COCINA REALCE IRIS PLUS 5H INOX BLANCO;REALCE;COCINAS A GAS;COCCION;1.350.000;
etl.bascs.impala.clases.Producto@26d5cec0;59;COREAIRPL26773-SL;RE57;7899639799590;5;COCINA REALCE IRIS PLUS 5H T/C GRILL INOX/SILVER 220V;REALCE;COCINAS A GAS;COCCION;1.880.000;
etl.bascs.impala.clases.Producto@982ca69;60;COREAIRPL26774-BK;RE58;;5;COCINA REALCE IRIS PLUS 5H T/C GRILL NEGRO 220V;REALCE;COCINAS A GAS;COCCION;1.350.000;
etl.bascs.impala.clases.Producto@536b56dc;61;COREAZEGL26781-WBK;RE65;;5;COCINA REALCE ZEUS GLASS 5H BLANCO/NEGRO;REALCE;COCINAS A GAS;COCCION;0;
etl.bascs.impala.clases.Producto@46e47c31;62;COREAZEGL26782-SL;RE66;;5;COCINA REALCE ZEUS GLASS 5H INOX SILVER;REALCE;COCINAS A GAS;COCCION;1.510.000;
etl.bascs.impala.clases.Producto@4e4f19e3;63;EDPCPBT321614-RT;PH245;;50;CORTABARBA PHILIPS BT3216/14 CUCHILLAS INOX 60M/1H 20 POS 1 ACC 240V;PHILIPS;CORTAPELOS;CUIDADO PERSONAL;370.001;
etl.bascs.impala.clases.Producto@518143c1;64;EDPCBT550215-RT;PH257;;0;CORTABARBA PHILIPS BT5502/15 CUCHILLAS INOX 40 POSICIONES BAT 220V;PHILIPS;CORTAPELOS;CUIDADO PERSONAL;450.000;
etl.bascs.impala.clases.Producto@58d5229b;65;EDPCNT316010-RT;PH260;8710103717652;0;CORTAPELO FACIAL PHILIPS NT3160/10 LAVABLE 3 POSICIONES 2 ACC FUNDA PILA AA;PHILIPS;CORTAPELOS;CUIDADO PERSONAL;162.000;
etl.bascs.impala.clases.Producto@3db5c844;66;EDPCHC352015;PH276;8710103855439;5;CORTAPELO PHILIPS HC3520/15 SERIES 3000 13 POS INOX 240V;PHILIPS;CORTAPELOS;CUIDADO PERSONAL;295.000;
etl.bascs.impala.clases.Producto@b035e10;67;EDPCBRE22500-RT;PH265;8710103904045;50;DEPILADORA PHILIPS BRE225/00 SATINELLE PIERNAS 2VL CON CABLE 220V;PHILIPS;DEPILADORAS;CUIDADO PERSONAL;220.000;
etl.bascs.impala.clases.Producto@50c79bfa;68;EDPCBRE25500-RT;PH266;;50;DEPILADORA PHILIPS BRE255/00 OPTI-LIGHT 3 ACC PIERNAS 2VL CABLE 220V;PHILIPS;DEPILADORAS;CUIDADO PERSONAL;425.000;
etl.bascs.impala.clases.Producto@2177ba83;69;EDPCBRI92000-RT;PH278;8846920001800;20;DEPILADORA PHILIPS BRI920/00 LUMEA ADVANCED LUZ PULSADA 240V + 1 RECORTADOR ELECTRICO;PHILIPS;DEPILADORAS;CUIDADO PERSONAL;3.400.000;
etl.bascs.impala.clases.Producto@3293b101;70;EDPCDBRI92200-RT;PH286;8710103871972;20;DEPILADORA PHILIPS BRI922/00 LUMEA ADVANCED LUZ PULSADA 2ACC 240V;PHILIPS;DEPILADORAS;CUIDADO PERSONAL;3.630.000;
etl.bascs.impala.clases.Producto@23f18a9d;71;EDMDE10;MD63;7898216296781;50;EXTRACTOR DE JUGO MONDIAL E-10 - 250W - 1,25LTS;MONDIAL;JUGUERAS;PEQUEÑOS ELECTRODOMESTICOS;283.000;
etl.bascs.impala.clases.Producto@4f05dd52;72;HEMHME350BL;MB38;7797102523997;50;HELADERA MABE HME350BL FRIO/HUMEDO 350L 2 PUERTAS BLANCA;MABE;HELADERAS FRIO HUMEDO;REFRIGERACION;2.495.000;
etl.bascs.impala.clases.Producto@53bac593;73;HEMRMC390FAME;MB35;151638970828;5;HELADERA MABE RMC390 FRIO/HUMEDO 390L 2 PUERTAS C/DISP PLATA;MABE;HELADERAS FRIO HUMEDO;REFRIGERACION;3.800.000;
etl.bascs.impala.clases.Producto@7c8e7d5c;74;EDBDKE22591CL;BD55;050875824638;50;HERVIDORA B+D  MOD. KE22591-CL 1.7L 2400W;BLACK & DECKER;JARRAS ELECTRICAS;PEQUEÑOS ELECTRODOMESTICOS;230.000;
etl.bascs.impala.clases.Producto@5384a532;75;EDBDJKE003SAR;BD18;50875810532;0;HERVIDORA BDK KE003S-AR INOX DIG 1/7L INDI NIV AGUA FILT 2400W220V;BLACK & DECKER;JARRAS ELECTRICAS;PEQUEÑOS ELECTRODOMESTICOS;367.000;
etl.bascs.impala.clases.Producto@328a0d5d;76;EDPJHD935090-RT;PH256;8710103828686;50;HERVIDORA ELECTRICA PHILIPS HD9350/90 INOX 1.7L 1850W 220V;PHILIPS;JARRAS ELECTRICAS;PEQUEÑOS ELECTRODOMESTICOS;315.000;
etl.bascs.impala.clases.Producto@3719d0c2;77;HOREAER26756-W;RE41;;50;HORNO ELECT REALCE EROS BLANCO 44L-1400W-50 A 300 GRADOS;REALCE;HORNOS DE MESA;COCCION;850.000;
etl.bascs.impala.clases.Producto@38f23fe0;78;HOREAER26758-BK;RE42;;50;HORNO ELECT REALCE EROS NEGRO 44L-1400W-50 A 300 GRADO;REALCE;HORNOS DE MESA;COCCION;850.000;
etl.bascs.impala.clases.Producto@4e29a0f9;79;HOREAER26759BK-R;RE43;7899639799736;50;HORNO ELECT REALCE EROS NEGRO/ROJO 44L 220V;REALCE;HORNOS DE MESA;COCCION;850.000;
etl.bascs.impala.clases.Producto@2c2bac84;80;EDMLMC1086XBBY-RT;MB3;757638347532;20;LAVARROPAS AUTOMATICO MABE 10.2KGS CARGA FRONTAL BLANCO LMC1086;MABE;LAVARROPAS SUPERAUTOMATICO;LAVADO/SECADO;2.780.000;
etl.bascs.impala.clases.Producto@55cde603;81;EDBLBD210GTCL-RT;BD52;050875824737;50;LICUADORA B+D DURAPRO TURQUESA BLBD210GT-CL JARRA DE VIDRIO 1.25 LTS 10 VELOCIDA;BLACK & DECKER;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;300.000;
etl.bascs.impala.clases.Producto@7c69ce65;82;EDBDLBL1140MS-CL-RT;BD70;50875825093;50;LICUADORA B+D PULVERIX INOX BL1140MS-CL JARRA DE VIDRIO 1.5 LTS 12 VELOCIDADES 7;BLACK & DECKER;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;370.000;
etl.bascs.impala.clases.Producto@7f448779;83;EDBDLBL1840MS-CL-RT;BD69;50875825130;50;LICUADORA B+D PULVERIX INOX BL1840MS-CL JARRA DE VIDRIO 1.5 LTS 3 VELOCIDADES 70;BLACK & DECKER;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;500.000;
etl.bascs.impala.clases.Producto@efa4b99;84;EDBDLBL4000RAR;BD3;50875815773;5;LICUADORA B+D XL BLAST ROJA BL4000R-AR JARRA DE ACRILICO 2 LTS 600W FORRO DE ENFRIAMIENTO;BLACK & DECKER;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;683.000;
etl.bascs.impala.clases.Producto@34bd59bb;85;EDBDPB22340CL-RT;BD54;050875816831;20;LICUADORA PERSONAL FUSION BLADE B+D MOD PB22340-CL 250W C ACCESORIOS;BLACK & DECKER;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;290.000;
etl.bascs.impala.clases.Producto@695a3af;86;EDPHLHR210000-RT;PH171;8710103594918;50;LICUADORA PHILIPS HR2100/00 JAR ACRIL REFOR 1/5L 2VEL+TUR PROBLEND4 400W220V;PHILIPS;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;350.000;
etl.bascs.impala.clases.Producto@5db1934b;87;EDPHLHR210500-RT;PH173;8710103612476;50;LICUADORA PHILIPS HR2105/00 JAR VIDRIO 1/5L 2VEL+TUR PROBLEND4 400W220V;PHILIPS;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;413.000;
etl.bascs.impala.clases.Producto@14bbde7;88;EDPHLHR365200-RT;PH201;8710103825944;50;LICUADORA PHILIPS HR3652/00 JAR VIDRIO PROBL 6 3D INOX 1400W220V;PHILIPS;LICUADORAS;PEQUEÑOS ELECTRODOMESTICOS;1.450.000;
etl.bascs.impala.clases.Producto@5fe54cf4;89;EDPCPMG573015;PH221;8710103794806;5;MULTIGROOM PHILIPS MG5730/15 DUAL CUT 11 ACC LAVABLE 80M/16H 100-240V;PHILIPS;CORTAPELOS;CUIDADO PERSONAL;510.000;
etl.bascs.impala.clases.Producto@74c6047c;90;EDBORC5225CL-RT;BD37;50875816213;50;OLLA ELECTRICA B+D RC5225-CL ANTIADHERENTE FUN CALIENTA 5 LTS 220V;BLACK & DECKER;OLLAS ELECTRICAS;PEQUEÑOS ELECTRODOMESTICOS;350.000;
etl.bascs.impala.clases.Producto@253cea64;91;EDPCBHB86200-RT;PH268;8710103819462;50;ONDULADOR PHILIPS BHB862/00 CILINDRO 16MM CERAMICA 200?C 220V;PHILIPS;ONDULADORAS;CUIDADO PERSONAL;270.000;
etl.bascs.impala.clases.Producto@79c4dfa1;92;ELAWF360BK-RT;AW62;;0;PARLANTE ACTIVO AIWA AW-F360-BK BT 50W RMS NEGRO;AIWA;PARLANTES ACT. BATERIA;TV/AUDIO/VIDEO;790.000;
etl.bascs.impala.clases.Producto@cb3ae81;93;ELAWPOK3-RT;AW39;7453041029593;50;PARLANTE ACTIVO AIWA AW-POK3 MULTIMEDIA 1000W C/ MICR BT/USB/FM/BAT 12V;AIWA;PARLANTES ACT. BATERIA;TV/AUDIO/VIDEO;1.250.000;
etl.bascs.impala.clases.Producto@4812ae8f;94;ELAWS800BTB-RT;AW116;7453041022075;50;PARLANTE AIWA AW-S800BTBK BT W/PROOF FUC. TWS/USB (CH) -25W;AIWA;PARLANTES ACT. BATERIA;TV/AUDIO/VIDEO;730.000;
etl.bascs.impala.clases.Producto@a3f0223;95;ELAWX2BTTWSBK-RT;AW115;7453041021931;50;PARLANTE AIWA AW-X2BT-TWS-BK BT CON TWS NEGRO (CH) - BL 10M DE ALCANCE/TIEMPO DE;AIWA;SPEAKER;TV/AUDIO/VIDEO;188.000;
etl.bascs.impala.clases.Producto@55d9ed12;96;ELAW20HBK-RT;AW35;7453041029784;50;PARLANTE PORTATIL AIWA AW-20H-BK 10WX2 BT/FUNCION TWS/BAT 2400 MAH/NEGRO;AIWA;SPEAKER;TV/AUDIO/VIDEO;450.000;
etl.bascs.impala.clases.Producto@448f968e;97;ELAW20HR-RT;AW36;7453041029791;50;PARLANTE PORTATIL AIWA AW-20H-R 10WX2 BT/FUNCION TWS/BAT 2400 MAH/ROJO;AIWA;SPEAKER;TV/AUDIO/VIDEO;450.000;
etl.bascs.impala.clases.Producto@19342e46;98;ELAW31FMR-RT;AW104;;0;PARLANTE PORTATIL AIWA AW-31FM-R 4,5W X2 BT/MIC P/LLAMADA/SD/AUDIO/FM IN/BAT 8HS;AIWA;SPEAKER;TV/AUDIO/VIDEO;270.000;
etl.bascs.impala.clases.Producto@6be80959;99;ELAWAX5BTBK-RT;AW84;7450078489697;50;PARLANTE PORTATIL AIWA AW-AX5BT-BK ACTIVO BT 5W NEGRO;AIWA;SPEAKER;TV/AUDIO/VIDEO;180.000;
etl.bascs.impala.clases.Producto@7143c84b;100;ELAWAX5BTR-RT;AW85;7450078489765;50;PARLANTE PORTATIL AIWA AW-AX5BT-R ACTIVO BT 5W ROJO;AIWA;SPEAKER;TV/AUDIO/VIDEO;180.000;
etl.bascs.impala.clases.Producto@49401b0b;101;ELAWQ400BK-RT;AW53;7450078489291;5;PARLANTE PORTATIL AIWA AW-Q400-BK BT/SD/EQ/AUX/FM/MANOS LIBRES/IPX6;AIWA;SPEAKER;TV/AUDIO/VIDEO;335.000;
etl.bascs.impala.clases.Producto@713e4a7b;102;ELAWQ400R-RT;AW54;7450078489185;50;PARLANTE PORTATIL AIWA AW-Q400-R BT/SD/EQ/AUX/FM/MANOS LIBRES/IPX6;AIWA;SPEAKER;TV/AUDIO/VIDEO;335.000;
etl.bascs.impala.clases.Producto@5ab727c4;103;ELAWQ680R-RT;AW52;7450078489178;20;PARLANTE PORTATIL AIWA AW-Q680-R BT/SD/EQ/AUX/FM/MANOS LIBRES/IPX6;AIWA;SPEAKER;TV/AUDIO/VIDEO;500.000;
etl.bascs.impala.clases.Producto@35d9bd49;104;ELAWS21R-RT;AW28;7428329753842;50;PARLANTE PORTATIL AIWA AW-S21-R 3W X2 BT/MIC P/LLAMADA/SD/FM/AUDIO IN/BAT 5HS;AIWA;SPEAKER;TV/AUDIO/VIDEO;190.000;
etl.bascs.impala.clases.Producto@7c0860ba;105;ELAW2WPFBK-RT;AW37;7453041029760;5;PARLANTE PORTATIL AIWA AW2-WPF-BK 6WX2 BT/RESISTENTE AL AGUA/BAT 2000 MAH/NEGRO;AIWA;SPEAKER;TV/AUDIO/VIDEO;365.000;
etl.bascs.impala.clases.Producto@7fe690d2;106;ELAW2WPFR-RT;AW38;7453041029777;50;PARLANTE PORTATIL AIWA AW2-WPF-R 6WX2 BT/RESISTENTE AL AGUA/BAT 2000 MAH/ROJO;AIWA;SPEAKER;TV/AUDIO/VIDEO;365.000;
etl.bascs.impala.clases.Producto@1c8c01ed;107;ELPHBT110A;PH180;;50;PARLANTE PORTATIL PHILIPS BT110A 4W RMS BLUETOOTH/MICROFONO P/LLAMADAS/RESISTEAG;PHILIPS;SPEAKER;TV/AUDIO/VIDEO;260.000;
